alumni_employment,publications,influence,citations,patents,RankID
9,1,1,1,5,1
17,12,4,4,1,2
11,4,2,2,15,3
24,16,16,11,50,4
29,37,22,22,18,5
14,53,33,26,101,6
28,15,13,19,26,7
31,14,6,15,66,8
21,13,12,14,5,9
52,6,5,3,16,10
26,34,20,28,101,11
42,22,21,16,10,12
16,9,10,8,9,13
19,8,19,23,3,14
77,11,9,9,7,15
66,40,51,44,34,16
38,25,36,43,23,17
101,101,67,101,29,18
59,3,11,6,13,19
101,10,8,10,22,20
101,101,28,96,101,21
93,101,91,101,28,22
75,42,24,34,62,23
101,19,3,13,33,24
63,17,30,21,21,25
101,35,71,39,44,26
43,20,15,12,20,27
73,26,26,29,41,28
101,101,43,84,101,29
78,41,47,40,57,30
101,27,23,33,86,31
101,39,44,51,11,32
32,24,25,20,35,33
60,2,17,7,8,34
101,7,14,18,101,35
86,31,29,31,29,36
62,32,18,30,14,37
101,74,52,67,12,38
101,5,7,5,101,39
101,68,72,36,101,40
91,33,39,47,101,41
70,61,101,58,19,42
81,101,101,61,101,43
101,46,48,32,23,44
101,23,40,25,32,45
88,71,54,56,101,46
101,59,57,52,65,47
101,73,96,101,101,48
101,18,31,17,84,49
101,45,42,45,27,50
89,101,101,101,51,51
101,30,50,35,54,52
54,82,68,54,62,53
61,101,101,101,101,54
101,29,74,42,2,55
101,72,101,101,35,56
53,101,101,53,101,57
13,101,101,101,92,58
72,50,35,49,101,59
101,64,41,70,101,60
3,101,101,101,101,61
101,48,34,37,101,62
101,36,53,78,101,63
94,38,60,27,99,64
101,101,93,101,101,65
37,101,73,92,101,66
101,28,38,48,101,67
101,47,55,41,101,68
30,101,101,101,74,69
101,84,49,95,101,70
101,21,32,24,61,71
101,80,83,72,85,72
101,58,101,80,101,73
101,101,101,101,46,74
34,44,101,69,4,75
101,52,70,63,101,76
101,70,101,101,101,77
101,96,63,65,101,78
101,49,100,67,29,79
101,101,101,77,49,80
97,54,37,50,46,81
101,86,58,100,101,82
101,60,45,62,101,83
50,76,62,57,86,84
101,81,65,101,101,85
41,101,95,75,101,86
67,79,101,46,40,87
101,101,69,99,101,88
101,62,64,54,101,89
101,91,76,94,101,90
101,101,101,101,101,91
101,67,90,89,46,92
101,85,66,101,101,93
101,56,92,85,69,94
15,101,101,101,101,95
101,95,46,66,100,96
101,101,101,101,92,97
101,75,81,86,101,98
101,65,101,60,101,99
4,101,101,101,101,100
1,1,1,1,7,101
2,6,2,2,11,102
12,11,7,13,15,103
16,16,3,3,1,104
15,9,11,10,39,105
8,13,9,11,10,106
28,8,6,4,19,107
14,58,35,27,101,108
19,37,21,30,101,109
25,20,12,22,42,110
101,38,24,25,17,111
5,10,10,9,14,112
23,21,19,15,7,113
3,14,23,29,5,114
17,28,46,58,13,115
35,5,15,6,12,116
96,4,5,7,2,117
60,40,53,55,60,118
31,41,25,33,51,119
101,15,14,14,22,120
101,101,96,101,24,121
101,23,4,18,63,122
55,19,29,20,30,123
101,33,66,34,67,124
42,22,17,17,24,125
56,46,84,37,20,126
92,17,22,19,48,127
21,27,26,24,30,128
81,2,13,12,101,129
101,12,16,21,73,130
101,7,8,5,51,131
27,3,18,8,6,132
101,101,85,101,48,133
101,30,27,26,42,134
91,55,56,72,17,135
101,73,101,101,101,136
101,89,91,38,101,137
39,71,101,65,36,138
99,56,52,36,40,139
13,48,101,76,4,140
84,75,68,54,101,141
101,93,61,85,27,142
101,43,58,45,96,143
101,18,31,16,67,144
101,52,36,63,101,145
101,101,28,82,101,146
62,34,42,48,101,147
101,31,50,78,81,148
101,101,34,101,101,149
72,29,54,23,67,150
101,101,101,74,101,151
101,32,55,35,60,152
101,26,47,31,90,153
69,54,37,41,100,154
101,35,92,42,9,155
101,101,78,101,101,156
101,83,101,101,32,157
101,25,39,39,100,158
101,49,77,40,101,159
101,64,38,62,101,160
101,53,40,60,40,161
101,76,101,101,101,162
101,36,20,32,101,163
101,101,101,101,101,164
101,69,67,61,101,165
101,101,101,101,73,166
101,67,49,67,101,167
101,42,43,51,101,168
101,24,33,28,44,169
6,101,101,101,73,170
24,88,73,68,63,171
101,47,63,57,101,172
101,101,101,89,20,173
101,59,48,52,101,174
101,45,45,44,101,175
80,101,86,66,51,176
52,101,89,96,101,177
101,60,57,49,101,178
101,82,59,100,101,179
101,72,101,88,101,180
101,101,101,101,101,181
20,101,101,101,78,182
101,101,101,83,54,183
101,39,44,47,101,184
48,50,72,59,101,185
4,101,101,101,101,186
101,44,101,50,27,187
101,90,32,56,101,188
101,101,101,98,90,189
101,101,101,101,101,190
101,101,101,101,58,191
101,61,101,101,48,192
101,66,41,53,81,193
