world_rank,national_rank,score,ScoreID
1,1,100,1
2,2,91.67,2
3,3,89.5,3
4,1,86.17,4
5,4,85.21,5
6,5,82.5,6
7,2,82.34,7
8,6,79.14,8
9,7,78.86,9
10,8,78.55,10
11,9,73.82,11
12,10,73.69,12
13,11,73.64,13
14,1,69.49,14
15,12,66.94,15
16,1,66.69,16
17,2,65.76,17
18,1,65.09,18
19,13,64.05,19
20,14,63.11,20
21,15,61.74,21
22,2,60.76,22
23,16,60.55,23
24,17,59.7,24
25,18,59.66,25
26,19,59,26
27,20,58.37,27
28,3,57.53,28
29,21,56.43,29
30,22,56.18,30
31,4,55.21,31
32,3,54.43,32
33,23,54.4,33
34,24,53.72,34
35,1,53.43,35
36,25,53.09,36
37,26,52.9,37
38,27,52.64,38
39,28,52.25,39
40,29,52.15,40
41,2,51.72,41
42,30,51.66,42
43,31,51.6,43
44,32,51.38,44
45,33,51.06,45
46,34,50.68,46
47,35,50.64,47
48,1,50.44,48
49,36,50.3,49
50,37,50.29,50
51,3,50.01,51
52,38,49.54,52
53,39,49.51,53
54,2,49.1,54
55,40,48.8,55
56,4,48.76,56
57,41,48.76,57
58,42,48.5,58
59,43,48.44,59
60,1,48.43,60
61,3,48.33,61
62,44,48.31,62
63,4,48.26,63
64,45,48.15,64
65,2,47.94,65
66,46,47.91,66
67,3,47.74,67
68,47,47.69,68
69,3,47.68,69
70,1,47.61,70
71,48,47.59,71
72,49,47.5,72
73,50,47.31,73
74,4,46.89,74
75,1,46.74,75
76,5,46.38,76
77,1,46.34,77
78,51,46.11,78
79,5,45.82,79
80,52,45.7,80
81,53,45.47,81
82,1,45.33,82
83,2,45.21,83
84,54,45.2,84
85,1,45.13,85
86,55,44.91,86
87,56,44.71,87
88,4,44.51,88
89,1,44.44,89
90,3,44.32,90
91,1,44.26,91
92,1,44.18,92
93,1,44.15,93
94,2,44.13,94
95,57,43.89,95
96,58,43.88,96
97,6,43.79,97
98,7,43.77,98
99,2,43.47,99
100,5,43.36,100
1,1,100,101
2,2,93.94,102
3,1,92.54,103
4,3,91.45,104
5,2,90.24,105
6,4,88.21,106
7,5,85.07,107
8,6,82.17,108
9,7,79.16,109
10,8,78.83,110
11,9,77.59,111
12,10,77.24,112
13,11,76.99,113
14,1,76.23,114
15,2,69.46,115
16,12,67.84,116
17,13,65.64,117
18,1,64.99,118
19,14,63.99,119
20,15,63.12,120
21,1,59.98,121
22,16,59.38,122
23,17,58.94,123
24,18,58.33,124
25,19,57.72,125
26,20,57.71,126
27,3,56.75,127
28,21,56.12,128
29,1,56.11,129
30,4,56,130
31,22,55.79,131
32,23,55.77,132
33,2,54.34,133
34,24,52.87,134
35,3,52.79,135
36,1,51.72,136
37,25,51.67,137
38,26,51.59,138
39,27,51.56,139
40,1,51.31,140
41,28,51.16,141
42,29,51.14,142
43,30,51.09,143
44,31,50.98,144
45,5,50.98,145
46,32,50.79,146
47,2,50.77,147
48,2,50.58,148
49,33,50.43,149
50,34,49.84,150
51,35,49.56,151
52,36,49.41,152
53,37,49.16,153
54,38,48.96,154
55,39,48.93,155
56,2,48.83,156
57,3,48.72,157
58,3,48.51,158
59,40,48.39,159
60,1,47.98,160
61,41,47.8,161
62,1,47.75,162
63,42,47.72,163
64,3,47.7,164
65,43,47.52,165
66,4,47.45,166
67,1,47.25,167
68,1,47.12,168
69,44,47.08,169
70,4,47.05,170
71,45,46.92,171
72,6,46.85,172
73,46,46.72,173
74,3,46.54,174
75,7,46.53,175
76,47,46.44,176
77,48,46.43,177
78,49,46.39,178
79,2,46.24,179
80,50,46.17,180
81,1,46.1,181
82,51,46.04,182
83,4,45.73,183
84,1,45.73,184
85,52,45.71,185
86,4,45.38,186
87,1,45.2,187
88,53,45.12,188
89,54,45.01,189
90,1,44.93,190
91,5,44.78,191
92,1,44.77,192
93,55,44.53,193
94,56,44.53,194
95,6,44.52,195
96,2,44.5,196
97,4,44.5,197
98,1,44.39,198
99,5,44.36,199
100,57,44.26,200
1,1,100,201
2,2,99.09,202
3,3,98.69,203
4,1,97.64,204
5,2,97.51,205
6,4,97.41,206
7,5,92.84,207
8,6,92.03,208
9,7,88.56,209
10,8,88.11,210
11,9,85.8,211
12,10,85.5,212
13,1,80.64,213
14,11,79.3,214
15,12,78.35,215
16,2,73.21,216
17,13,72.29,217
18,1,72.18,218
19,14,71.17,219
20,15,68.36,220
21,16,68.27,221
22,1,66.76,222
23,17,66.18,223
24,1,66.06,224
25,18,65.77,225
26,19,63.56,226
27,20,63.36,227
28,21,62.89,228
29,22,62.57,229
30,3,61.05,230
31,1,60.87,231
32,23,60.28,232
33,24,60,233
34,3,59.84,234
35,1,59.72,235
36,2,59.54,236
37,25,59.49,237
38,2,59.17,238
39,4,58.85,239
40,4,58.69,240
41,26,58.6,241
42,2,58.39,242
43,5,58.35,243
44,27,58,244
45,28,57.51,245
46,29,57.19,246
47,30,57.01,247
48,1,56.42,248
49,31,56.13,249
50,3,56.06,250
51,32,55.7,251
52,33,55.67,252
53,34,55.67,253
54,35,55.3,254
55,1,55.3,255
56,5,55.2,256
57,36,55.18,257
58,37,54.93,258
59,38,54.76,259
60,39,54.76,260
61,3,54.75,261
62,40,54.67,262
63,41,54.5,263
64,42,54.25,264
65,1,54.19,265
66,43,54.07,266
67,44,53.96,267
68,4,53.91,268
69,6,53.9,269
70,45,53.77,270
71,46,53.69,271
72,6,53.65,272
73,1,53.64,273
74,1,53.52,274
75,2,53.5,275
76,47,53.46,276
77,48,53.06,277
78,49,53.01,278
79,1,52.94,279
80,50,52.93,280
81,51,52.92,281
82,1,52.75,282
83,52,52.74,283
84,53,52.71,284
85,3,52.69,285
86,3,52.63,286
87,2,52.6,287
88,1,52.42,288
89,2,52.4,289
90,7,52.31,290
91,1,52.12,291
92,7,51.96,292
